logging input
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [13B
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: [17C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
